Trade: Principal trading partners,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar
All countries,"41,334.20","42,647.00","42,944.60","43,410.00","44,711.20","43,526.80","43,656.80","43,868.20","44,399.60","45,238.90","44,462.70","44,851.80","44,724.40","44,587.70","46,597.30","45,306.30","45,176.20","45,283.90","46,058.30","46,393.50","46,385.50","45,797.60","46,237.60","46,516.40","46,825.30","46,555.00","44,744.30","44,638.70","44,529.70","44,896.40","44,611.10","45,670.00","48,036.70","45,793.60","45,383.20","45,665.20","47,072.30","47,370.90","47,440.70","48,440.80","49,569.30","49,270.40","46,754.80","46,485.60","46,931.00","46,322.40","49,354.50","50,011.60","47,927.00","48,910.10","51,677.20","50,496.20","51,479.90","51,933.30","51,547.00","51,086.70","51,191.10","50,427.90","50,126.30","51,167.50","51,926.70","51,367.00","52,668.80","51,881.70","52,710.30","51,107.70","51,110.90","51,834.20","50,508.80","50,295.00","49,606.90","49,379.40","50,376.90","50,809.00","48,435.20","37,238.00","36,010.00","43,578.10","47,847.20","48,580.10","49,910.90","50,187.20","50,412.10","49,738.70","51,138.90","49,925.90","52,044.10","50,070.60","51,586.90","51,497.50","52,975.20","52,830.60","52,005.40","54,447.30","56,192.20","59,583.60","55,526.60","58,272.90","62,177.90","63,795.20","64,222.10","66,035.80","64,825.20","65,536.90","65,516.00","65,826.70","64,239.50","63,507.00","65,823.90","64,358.20","62,980.10","62,658.90","65,278.00","65,369.60","62,204.50","64,403.40","65,018.20","63,345.90","64,359.60","64,374.70","62,379.90","65,620.80","64,840.40"
United States,"27,037.20","28,622.40","28,668.70","28,889.00","29,220.00","29,243.40","29,470.70","29,256.90","29,970.00","30,541.40","30,166.60","30,190.20","29,807.50","29,654.20","30,098.30","29,814.60","29,789.30","29,881.40","30,712.10","30,607.10","30,904.50","30,584.90","30,732.40","31,120.20","31,314.70","30,833.00","29,028.20","29,628.90","29,484.40","29,888.60","29,461.60","30,178.10","30,009.80","30,155.00","29,659.40","30,126.80","31,021.40","30,278.00","30,667.30","31,197.30","32,524.30","32,031.90","29,932.70","29,876.20","30,019.10","29,935.10","32,188.30","32,055.80","31,214.30","31,937.40","33,150.80","32,320.60","32,933.90","33,143.90","33,020.20","32,436.20","33,115.80","33,107.00","32,930.80","32,201.30","32,689.60","32,905.50","33,254.60","33,441.10","33,585.30","32,591.00","32,590.50","33,229.90","32,789.40","32,213.40","31,849.50","31,273.30","32,616.70","33,042.80","30,601.70","20,210.20","21,136.90","26,979.30","30,723.30","31,117.40","31,796.40","30,870.50","30,628.30","31,168.30","32,100.80","31,283.50","32,295.30","31,121.20","31,240.30","31,926.20","34,026.30","32,451.70","31,659.90","34,127.90","35,540.20","37,204.90","35,618.20","35,728.10","37,223.80","39,327.00","39,670.20","40,959.40","40,715.50","40,865.30","40,921.20","41,062.70","40,526.30","40,665.10","41,683.90","40,011.80","40,105.20","39,746.50","40,754.70","40,661.10","40,019.60","40,372.10","41,117.70","39,581.80","39,919.40","40,060.10","39,788.30","41,196.60","40,740.20"
European Union 6,"3,879.90","3,831.90","3,988.50","4,233.60","4,477.40","4,038.10","4,086.20","4,203.60","4,298.30","4,123.80","4,136.40","4,178.00","4,165.50","4,262.20","4,358.70","4,425.30","4,303.10","4,600.60","4,429.90","4,603.80","4,452.30","4,410.60","4,324.90","4,825.70","4,393.60","4,499.40","4,368.00","4,124.00","4,231.40","4,316.90","4,183.30","4,471.00","4,581.50","4,419.40","4,517.80","4,335.90","4,866.60","4,695.50","4,621.00","4,671.90","4,487.10","4,706.40","4,637.20","4,517.60","4,616.00","4,768.00","4,780.70","5,489.80","4,907.00","4,807.60","5,432.70","5,275.70","5,427.60","5,652.10","5,514.60","6,029.00","5,221.80","5,051.10","5,036.10","5,397.70","5,701.70","5,491.00","5,472.40","5,624.90","5,822.90","5,331.20","5,197.80","5,618.20","5,210.70","5,543.50","5,594.10","5,894.40","5,098.90","5,264.70","5,365.90","4,929.30","4,207.90","5,038.70","4,626.60","4,699.20","5,494.40","5,065.30","5,441.10","5,158.80","4,651.30","4,431.80","4,383.50","4,707.80","4,769.40","5,027.10","4,788.30","5,017.80","4,784.90","4,770.90","4,915.60","4,969.90","5,024.60","5,286.00","5,708.80","5,565.90","6,044.60","5,940.10","5,849.40","5,994.80","6,169.70","6,333.20","5,534.40","5,707.60","6,417.60","7,034.30","5,638.70","6,384.60","6,133.70","6,388.10","6,262.50","6,257.80","5,558.60","6,401.80","6,230.50","6,019.60","5,956.60","6,057.50","6,210.10"
China,"2,807.80","2,876.30","2,916.20","3,100.60","3,135.50","2,869.40","2,743.20","2,915.00","3,008.90","3,130.90","3,037.30","3,028.70","3,356.00","3,107.00","4,138.90","3,056.90","2,982.80","2,998.10","3,198.00","3,280.50","3,359.60","3,217.80","3,138.30","3,129.20","3,251.20","3,408.00","3,095.40","2,988.50","2,985.80","3,062.40","3,000.40","3,123.10","3,012.00","3,435.00","3,133.80","3,165.50","3,249.70","3,508.90","3,494.00","3,633.40","3,706.50","3,705.00","3,566.10","3,464.70","3,379.40","3,421.50","3,827.40","3,775.70","3,530.90","3,646.50","4,324.00","3,681.50","4,015.90","3,845.60","3,866.30","3,689.10","3,938.40","3,801.30","3,870.20","4,147.30","4,377.30","4,099.50","4,427.50","4,121.20","3,864.30","3,874.40","3,726.90","3,627.10","3,839.20","3,564.90","3,524.20","3,865.20","3,407.60","3,227.00","3,001.30","4,174.50","4,537.20","4,435.50","4,449.10","4,545.80","3,818.80","4,703.60","4,847.20","4,544.10","4,529.30","4,413.50","5,536.60","4,637.60","4,712.40","4,410.10","4,020.70","4,706.90","4,775.00","5,141.30","4,853.30","5,427.60","4,344.10","5,672.20","7,115.90","6,140.60","5,781.00","6,127.60","5,937.80","6,110.30","6,119.90","5,709.40","5,294.10","5,282.20","5,275.40","5,305.80","5,149.80","4,872.60","5,151.50","5,366.70","3,978.10","4,829.60","5,174.20","4,876.30","5,132.00","5,075.40","4,471.40","5,276.00","5,429.10"
United Kingdom,650.2,545.9,622.2,742.8,608.7,656.3,523.9,755.6,856.3,731.2,731.2,831.3,910.9,849.1,788.7,561.6,714.9,778.4,549.5,935.3,650.6,650.9,585.6,664,636,711.7,576.7,560.4,629.1,633.6,625,747.4,709.6,693.7,595,619.2,880.6,618.8,650.5,693.9,582.3,684,703.6,569.1,679.6,647.8,647,731.4,589.1,623.5,696.5,713.7,699.1,671.6,797,750.7,705.6,656.5,673.8,646.4,802,669.3,735.6,772.5,743.9,638.2,569.2,515.6,681.6,729.7,789.5,740.4,648.4,682.8,740.2,"1,199.20",711.3,637.1,615.6,862.8,882.2,722.4,818.9,886.4,617.3,"1,003.50",683.6,691.4,742.2,860.1,"1,152.10","1,004.50",878.3,786.2,841,768.6,723.9,870.9,860.1,878.8,932.4,"1,118.50",768.3,675.5,735.3,751.2,678.6,906.7,"1,103.30",778.7,770.8,683.7,"1,181.80","1,317.90",950.5,904.2,655.2,726.1,"1,063.60",737.3,716.3,956.8,834.6
Mexico,"1,387.50","1,314.90","1,348.00","1,306.20","1,439.90","1,394.00","1,398.20","1,409.80","1,480.00","1,547.40","1,526.90","1,582.90","1,554.60","1,623.70","1,539.90","1,592.00","1,459.20","1,543.50","1,562.50","1,494.60","1,499.90","1,459.60","1,511.80","1,532.50","1,533.20","1,568.50","1,586.10","1,565.40","1,590.40","1,585.20","1,546.10","1,541.10","1,566.00","1,640.50","1,502.00","1,691.10","1,690.30","1,684.00","1,808.20","1,744.20","1,810.60","1,787.30","1,605.90","1,937.40","1,978.30","1,620.00","1,791.70","1,777.30","1,586.10","1,790.20","1,761.20","1,822.30","1,703.60","1,814.00","1,811.30","1,827.80","1,774.70","1,662.20","1,645.20","1,657.80","1,737.80","1,573.20","1,850.70","1,772.10","1,855.70","1,798.70","1,766.70","1,613.90","1,639.60","1,718.40","1,612.30","1,540.60","1,689.40","1,728.60","1,468.60",731.5,593.7,"1,209.10","1,536.90","1,458.70","1,541.80","1,595.80","1,698.20","1,770.10","1,707.90","1,527.60","1,580.00","1,470.10","1,686.20","1,643.20","1,456.60","1,788.20","1,689.10","1,751.10","1,704.30","1,925.60","1,756.50","1,857.80","1,993.30","2,144.10","1,911.20","2,003.20","2,147.00","2,078.30","2,292.40","2,094.20","2,170.20","1,910.90","2,364.70","2,260.10","2,356.40","2,251.40","2,435.40","2,329.70","2,396.20","2,444.10","2,575.80","2,409.30","2,534.30","2,377.90","2,395.80","2,358.40","2,184.10"
Export: All countries,"40,542.90","43,295.50","44,537.40","43,795.10","45,355.50","45,242.30","45,422.80","44,859.90","45,070.10","45,116.70","43,738.40","43,652.10","42,367.20","42,932.60","43,273.70","42,996.20","42,598.90","44,943.90","45,674.30","44,856.20","44,452.40","43,458.70","43,153.70","44,605.30","45,518.40","43,349.70","41,507.40","41,552.40","40,944.80","41,120.50","43,174.40","44,151.30","44,001.00","44,407.90","46,456.40","46,116.70","46,977.10","46,110.40","46,769.30","47,390.30","47,988.40","45,712.00","43,807.00","43,560.10","43,763.80","44,638.00","46,728.90","47,079.40","46,068.90","46,806.10","48,208.00","49,008.90","49,014.30","51,684.60","51,481.60","50,585.90","50,664.20","50,226.30","47,003.30","45,412.50","47,883.20","48,221.50","50,285.30","50,781.90","52,395.20","49,835.90","49,445.40","50,262.50","49,632.70","48,968.80","48,703.40","49,183.60","47,575.30","47,859.60","43,878.80","31,699.50","34,109.00","40,955.60","44,625.30","45,176.80","45,930.20","46,242.40","46,827.60","47,596.00","52,202.70","50,638.20","50,232.60","50,000.60","49,121.10","52,475.90","52,884.20","53,774.10","52,891.10","56,118.80","58,609.60","57,808.90","58,774.50","61,226.20","64,288.60","65,807.30","68,372.70","69,017.00","66,285.90","65,205.60","66,182.90","65,947.50","63,798.10","64,282.00","67,398.20","63,758.40","63,497.30","64,212.60","62,760.20","60,446.90","61,357.70","64,932.80","65,665.60","65,664.80","65,026.30","63,504.30","62,781.70","66,096.80","62,563.70"
United States,"30,937.50","33,361.90","33,930.50","33,734.20","34,375.50","33,756.70","34,124.10","33,938.70","34,008.00","33,942.70","33,341.40","32,790.70","31,941.60","32,283.80","32,269.60","32,591.10","32,205.20","34,399.20","34,802.10","34,473.00","33,981.80","32,416.40","32,621.50","33,462.10","34,711.60","32,850.80","30,857.60","31,112.30","31,644.90","31,213.00","32,904.80","33,129.50","32,821.20","33,220.10","34,424.60","33,945.50","35,344.50","34,985.00","33,915.60","35,776.50","35,751.50","33,774.40","32,765.80","32,609.80","32,196.70","33,252.70","35,520.80","35,171.10","34,641.70","35,168.70","35,469.10","36,578.40","36,592.00","37,881.60","38,692.30","37,696.80","37,678.90","36,994.40","34,036.80","32,817.60","34,930.20","36,608.30","37,922.00","38,240.70","38,779.50","37,358.90","37,030.40","37,853.30","37,529.20","36,960.70","36,079.10","36,563.80","35,342.80","35,640.50","31,420.00","20,506.60","22,381.50","29,175.10","32,566.10","33,950.30","33,573.00","33,712.30","33,348.30","33,769.00","38,035.90","38,007.40","36,345.40","36,801.30","36,462.80","38,473.50","39,986.60","40,262.90","39,714.60","42,454.90","45,519.20","44,312.20","45,733.60","46,350.80","49,534.60","51,585.80","52,527.70","52,579.40","50,692.60","50,098.20","49,949.50","49,552.00","47,624.70","48,659.90","50,689.10","48,234.60","47,716.10","49,043.90","48,585.50","47,114.40","48,329.40","50,972.90","51,588.10","50,924.60","50,756.80","48,707.80","48,480.40","49,683.20","47,214.80"
European Union 6,"2,667.90","3,011.30","3,396.90","2,718.60","3,353.20","3,734.30","3,780.40","3,575.40","3,685.00","3,944.30","3,049.40","3,582.30","3,444.20","3,222.20","3,382.80","3,042.20","3,106.70","3,348.50","3,408.20","2,731.40","3,221.10","3,687.40","3,254.90","3,413.40","3,351.00","3,284.70","3,787.80","3,451.70","2,745.20","3,094.20","3,507.80","3,531.30","3,825.90","3,581.60","3,829.10","3,972.10","3,383.50","3,568.40","3,931.10","3,421.10","4,133.70","3,946.50","3,457.00","3,618.90","3,791.00","3,605.60","3,408.90","3,553.90","3,958.30","3,539.90","4,152.40","3,854.10","3,496.00","3,973.20","4,251.10","4,155.40","3,876.20","3,689.40","4,020.40","3,392.00","4,223.90","3,537.20","4,145.00","4,135.50","3,814.10","3,918.10","3,990.80","4,003.30","4,022.40","4,216.80","4,696.40","4,475.40","4,280.00","3,972.60","3,995.70","3,199.10","3,182.20","4,017.00","3,850.80","3,736.70","4,338.70","4,496.30","5,709.30","5,155.60","2,607.40","2,050.90","2,567.00","2,583.50","2,548.40","2,763.50","2,481.20","2,762.70","2,694.20","2,681.20","2,550.40","2,912.50","2,667.60","2,845.90","2,980.80","2,815.40","3,111.30","3,152.00","2,792.40","3,263.60","3,197.50","3,235.30","3,180.30","3,207.60","3,023.80","2,789.20","2,934.10","3,003.20","2,985.00","2,934.40","2,672.20","2,756.80","2,804.50","3,100.70","2,672.40","2,806.70","2,692.60","2,715.20","2,665.30"
China,"1,599.30","1,557.10","1,653.10","1,802.50","1,803.00","1,797.60","1,764.20","1,799.80","1,787.00","1,738.70","1,519.30","1,645.00","1,600.10","1,748.60","1,682.80","2,028.40","1,692.10","1,826.60","1,936.60","1,910.60","1,753.60","1,748.30","1,766.50","1,724.40","1,967.00","1,982.50","1,705.00","1,721.70","1,696.90","1,747.20","1,842.60","2,015.40","1,724.20","1,832.70","2,028.30","2,083.00","2,355.10","2,091.00","2,277.50","2,039.30","1,924.80","1,971.30","2,020.30","1,928.10","2,124.00","2,006.00","2,153.00","2,101.60","1,795.50","2,146.30","2,118.10","2,299.60","2,320.40","2,224.10","2,323.40","2,265.70","2,805.30","2,952.80","2,786.80","2,827.00","2,045.20","2,211.90","2,000.40","2,132.00","2,124.10","2,048.50","1,831.30","2,108.10","2,018.20","1,726.30","1,790.80","2,120.00","1,946.90","1,909.50","1,731.00","2,137.30","2,439.10","2,387.40","2,406.90","2,271.80","2,291.60","2,179.20","2,075.60","2,423.30","2,571.20","2,408.70","2,481.30","2,436.40","2,449.10","2,514.70","2,203.20","2,307.80","2,269.80","2,688.00","2,267.70","2,062.10","2,085.20","2,233.40","2,099.50","2,089.00","2,015.20","2,268.40","2,228.30","2,472.20","2,692.50","3,407.00","3,113.90","2,553.70","3,033.30","3,043.70","2,851.70","2,474.70","2,634.20","1,819.10","2,424.20","2,405.00","2,626.50","2,551.30","2,619.30","2,531.50","2,286.00","2,555.10","2,402.80"
United Kingdom,838.8,"1,230.70","1,460.20",741,"1,001.50","1,489.10","1,805.20","1,372.10","1,629.60","1,812.00","1,023.70","1,476.10","1,832.80","1,286.10","1,422.50","1,323.50",981.8,"1,598.40","1,552.90","1,041.90","1,118.00","1,612.50","1,400.50","1,342.40","1,344.70","1,446.60","1,857.80","1,585.70",867.7,"1,156.30","1,500.20","1,873.30","2,045.00","1,570.90","1,345.60","1,376.60","1,360.60","1,586.90","1,652.10","1,434.70","2,122.10","1,634.70","1,344.20","1,700.30","1,752.90","1,490.00","1,254.90","1,418.70","1,942.40","1,103.50","1,671.50","1,432.90","1,370.30","1,250.20","1,736.40","1,146.80","1,265.90","1,152.00","1,637.10","1,372.50","2,107.70","1,332.70","1,778.50","1,774.10","1,231.20","1,445.50","1,390.80","1,520.20","1,854.30","1,872.40","2,258.40","1,694.10","1,951.90","1,535.00","1,508.10","1,176.60","1,091.50","1,910.80","1,594.30","1,474.30","1,714.40","1,932.70","2,870.80","2,477.50","2,071.50","1,719.00","1,597.80","1,423.20","1,108.70","1,273.80","1,916.70","1,200.70","1,706.90","1,349.70","1,403.20","1,671.70","1,541.30","1,997.60","1,938.20","1,199.40","2,080.80","2,285.70","1,692.60","1,411.30","1,702.60","1,134.30","1,677.00","1,249.70","1,730.50","1,281.30","1,548.00","1,026.20",824.8,"1,031.10","1,212.50","1,327.80","1,109.00","1,081.90","1,433.40","1,548.50","1,711.80","2,417.90","2,211.90"
Mexico,553.3,532.2,517.7,550.8,560.8,564.1,556.6,530.8,532.2,499.1,748.9,596.9,613.3,624.4,664.8,606.4,652.9,653.3,729,700.8,649.7,595.5,647.6,692.1,672.6,734.5,692.7,758.6,719.1,711.7,713.9,792.7,807,720.6,789.6,783.1,731.5,792.7,902.8,746.7,720.2,742.1,743.8,748.5,706.2,861.8,741.2,744.5,726,723.8,718.7,832.2,777.8,921.5,748.1,796.3,829.2,796.3,734.3,681.5,758.1,651.1,681.5,638.3,708.9,644.7,728.9,724.5,613.4,598.3,611.3,617.3,622.5,669.6,575.3,333,372.9,492.5,538.7,559.6,632.5,621.3,641.6,628.9,728.7,714.1,786.8,699.5,757.2,722.6,828.5,694.1,679.4,771.9,735.1,759.2,825.7,814.6,745.4,830.8,751.6,810.9,770.6,810,870.4,859.1,863.3,934.6,783.2,823.6,816.6,752.9,882.7,788.4,771.8,898.5,847.6,766.5,752.5,681.1,763.5,825.8,722.6
Trade Balance All countries,-791.3,648.5,"1,592.70",385.1,644.3,"1,715.50","1,766.00",991.6,670.5,-122.1,-724.3,"-1,199.70","-2,357.20","-1,655.00","-3,323.50","-2,310.10","-2,577.30",-340,-384,"-1,537.30","-1,933.10","-2,338.90","-3,083.90","-1,911.00","-1,306.80","-3,205.20","-3,236.90","-3,086.30","-3,584.80","-3,776.00","-1,436.70","-1,518.70","-4,035.80","-1,385.70","1,073.20",451.5,-95.2,"-1,260.50",-671.4,"-1,050.50","-1,580.90","-3,558.40","-2,947.80","-2,925.50","-3,167.20","-1,684.40","-2,625.60","-2,932.20","-1,858.10","-2,104.00","-3,469.20","-1,487.40","-2,465.60",-248.7,-65.4,-500.8,-526.9,-201.5,"-3,123.00","-5,755.00","-4,043.50","-3,145.60","-2,383.50","-1,099.80",-315.1,"-1,271.80","-1,665.50","-1,571.70",-876.1,"-1,326.20",-903.5,-195.7,"-2,801.60","-2,949.40","-4,556.30","-5,538.50","-1,901.00","-2,622.60","-3,221.80","-3,403.40","-3,980.70","-3,944.80","-3,584.50","-2,142.70","1,063.80",712.2,"-1,811.60",-70,"-2,465.80",978.4,-90.9,943.5,885.6,"1,671.60","2,417.30","-1,774.60","3,247.80","2,953.30","2,110.70","2,012.10","4,150.60","2,981.20","1,460.70",-331.3,667,120.8,-441.3,775,"1,574.30",-599.8,517.2,"1,553.80","-2,517.70","-4,922.80",-846.8,529.4,647.3,"2,318.90",666.7,-870.4,401.8,476,"-2,276.80"
United States,"3,900.40","4,739.50","5,261.80","4,845.30","5,155.50","4,513.40","4,653.40","4,681.80","4,037.90","3,401.40","3,174.80","2,600.50","2,134.00","2,629.70","2,171.30","2,776.50","2,415.90","4,517.80","4,089.90","3,865.90","3,077.30","1,831.50","1,889.10","2,341.90","3,396.90","2,017.80","1,829.40","1,483.40","2,160.60","1,324.40","3,443.20","2,951.30","2,811.40","3,065.10","4,765.30","3,818.70","4,323.00","4,707.00","3,248.30","4,579.10","3,227.20","1,742.50","2,833.10","2,733.60","2,177.70","3,317.60","3,332.40","3,115.30","3,427.40","3,231.30","2,318.20","4,257.80","3,658.20","4,737.70","5,672.10","5,260.60","4,563.10","3,887.40","1,105.90",616.3,"2,240.50","3,702.80","4,667.40","4,799.60","5,194.30","4,768.00","4,439.90","4,623.40","4,739.80","4,747.30","4,229.60","5,290.40","2,726.10","2,597.70",818.3,296.4,"1,244.60","2,195.80","1,842.80","2,832.90","1,776.60","2,841.80","2,720.00","2,600.70","5,935.10","6,723.90","4,050.10","5,680.20","5,222.50","6,547.30","5,960.30","7,811.20","8,054.70","8,326.90","9,979.00","7,107.30","10,115.30","10,622.70","12,310.80","12,258.80","12,857.60","11,620.10","9,977.10","9,232.90","9,028.30","8,489.30","7,098.40","7,994.80","9,005.20","8,222.70","7,610.90","9,297.40","7,830.80","6,453.40","8,309.80","10,600.80","10,470.40","11,342.90","10,837.40","8,647.70","8,692.20","8,486.60","6,474.60"
European Union 6,"-1,212.00",-820.6,-591.6,"-1,515.00","-1,124.20",-303.8,-305.8,-628.3,-613.3,-179.6,"-1,087.00",-595.7,-721.3,"-1,040.00",-975.9,"-1,383.00","-1,196.30","-1,252.10","-1,021.60","-1,872.40","-1,231.20",-723.2,"-1,070.00","-1,412.30","-1,042.60","-1,214.70",-580.2,-672.3,"-1,486.20","-1,222.70",-675.5,-939.7,-755.6,-837.8,-688.7,-363.8,"-1,483.00","-1,127.10",-689.9,"-1,250.80",-353.4,-759.9,"-1,180.30",-898.6,-825,"-1,162.40","-1,371.80","-1,935.80",-948.7,"-1,267.70","-1,280.30","-1,421.60","-1,931.60","-1,678.90","-1,263.60","-1,873.60","-1,345.70","-1,361.70","-1,015.70","-2,005.70","-1,477.80","-1,953.90","-1,327.40","-1,489.40","-2,008.80","-1,413.00","-1,207.00","-1,614.90","-1,188.40","-1,326.60",-897.7,"-1,419.00",-818.9,"-1,292.10","-1,370.20","-1,730.20","-1,025.70","-1,021.70",-775.8,-962.4,"-1,155.60",-569,268.2,-3.2,"-2,043.90","-2,380.90","-1,816.50","-2,124.30","-2,221.00","-2,263.60","-2,307.00","-2,255.10","-2,090.70","-2,089.70","-2,365.20","-2,057.40","-2,357.00","-2,440.10","-2,728.00","-2,750.50","-2,933.30","-2,788.10","-3,057.00","-2,731.20","-2,972.20","-3,097.90","-2,354.10","-2,500.00","-3,393.80","-4,245.10","-2,704.60","-3,381.50","-3,148.70","-3,453.70","-3,590.30","-3,501.00","-2,754.10","-3,301.10","-3,558.20","-3,212.90","-3,264.10","-3,342.30","-3,544.80"
China,"-1,208.50","-1,319.20","-1,263.20","-1,298.10","-1,332.50","-1,071.90",-978.9,"-1,115.10","-1,221.80","-1,392.30","-1,518.00","-1,383.70","-1,755.80","-1,358.40","-2,456.10","-1,028.50","-1,290.70","-1,171.50","-1,261.40","-1,369.90","-1,606.00","-1,469.50","-1,371.80","-1,404.80","-1,284.20","-1,425.50","-1,390.40","-1,266.80","-1,288.90","-1,315.20","-1,157.80","-1,107.70","-1,287.80","-1,602.20","-1,105.60","-1,082.50",-894.6,"-1,417.90","-1,216.50","-1,594.10","-1,781.80","-1,733.60","-1,545.80","-1,536.70","-1,255.40","-1,415.50","-1,674.30","-1,674.10","-1,735.40","-1,500.10","-2,205.80","-1,381.90","-1,695.50","-1,621.50","-1,542.90","-1,423.40","-1,133.10",-848.4,"-1,083.40","-1,320.30","-2,332.10","-1,887.60","-2,427.10","-1,989.30","-1,740.10","-1,825.90","-1,895.60","-1,519.00","-1,821.00","-1,838.60","-1,733.40","-1,745.20","-1,460.80","-1,317.50","-1,270.40","-2,037.20","-2,098.10","-2,048.10","-2,042.20","-2,274.00","-1,527.20","-2,524.50","-2,771.60","-2,120.90","-1,958.10","-2,004.80","-3,055.30","-2,201.20","-2,263.30","-1,895.40","-1,817.50","-2,399.10","-2,505.20","-2,453.30","-2,585.60","-3,365.50","-2,259.00","-3,438.80","-5,016.30","-4,051.50","-3,765.80","-3,859.30","-3,709.60","-3,638.10","-3,427.40","-2,302.40","-2,180.20","-2,728.60","-2,242.10","-2,262.00","-2,298.10","-2,397.90","-2,517.30","-3,547.60","-1,553.90","-2,424.60","-2,547.80","-2,325.00","-2,512.70","-2,543.90","-2,185.50","-2,720.90","-3,026.30"
United Kingdom,188.6,684.8,838,-1.8,392.8,832.8,"1,281.30",616.6,773.2,"1,080.80",292.5,644.8,921.9,437.1,633.8,761.9,266.9,819.9,"1,003.30",106.6,467.4,961.6,814.9,678.5,708.7,734.9,"1,281.10","1,025.30",238.5,522.8,875.2,"1,125.90","1,335.40",877.1,750.6,757.4,480,968.1,"1,001.60",740.8,"1,539.90",950.7,640.6,"1,131.20","1,073.30",842.3,607.9,687.4,"1,353.30",480,975,719.1,671.3,578.5,939.3,396.1,560.3,495.5,963.4,726.2,"1,305.70",663.4,"1,042.90","1,001.70",487.3,807.2,821.6,"1,004.60","1,172.70","1,142.70","1,468.90",953.8,"1,303.50",852.2,767.9,-22.7,380.2,"1,273.70",978.7,611.5,832.1,"1,210.40","2,051.90","1,591.10","1,454.20",715.4,914.3,731.8,366.6,413.6,764.6,196.2,828.7,563.5,562.2,903.1,817.5,"1,126.60","1,078.10",320.7,"1,148.40","1,167.20",924.3,735.8,967.3,383.1,998.4,343,627.1,502.6,777.2,342.5,-357,-286.9,261.9,423.6,453.7,355.8,369.8,811.2,995.5,"1,461.10","1,377.30"
Mexico,-834.3,-782.7,-830.4,-755.4,-879.1,-829.9,-841.6,-879,-947.8,"-1,048.30",-778,-985.9,-941.3,-999.3,-875.1,-985.5,-806.3,-890.3,-833.5,-793.8,-850.2,-864.1,-864.2,-840.4,-860.6,-834,-893.4,-806.8,-871.3,-873.5,-832.2,-748.4,-759,-920,-712.4,-907.9,-958.8,-891.2,-905.4,-997.5,"-1,090.40","-1,045.10",-862.2,"-1,188.90","-1,272.10",-758.2,"-1,050.50","-1,032.80",-860.1,"-1,066.40","-1,042.60",-990.1,-925.8,-892.5,"-1,063.20","-1,031.50",-945.5,-865.9,-910.9,-976.3,-979.7,-922.1,"-1,169.10","-1,133.80","-1,146.80","-1,154.00","-1,037.80",-889.4,"-1,026.20","-1,120.00","-1,001.00",-923.2,"-1,066.90","-1,059.10",-893.3,-398.5,-220.8,-716.6,-998.2,-899,-909.3,-974.4,"-1,056.60","-1,141.20",-979.2,-813.5,-793.2,-770.6,-929.1,-920.7,-628,"-1,094.20","-1,009.70",-979.2,-969.2,"-1,166.40",-930.9,"-1,043.20","-1,247.90","-1,313.40","-1,159.60","-1,192.30","-1,376.40","-1,268.30","-1,422.00","-1,235.00","-1,306.80",-976.2,"-1,581.50","-1,436.50","-1,539.80","-1,498.50","-1,552.70","-1,541.40","-1,624.40","-1,545.50","-1,728.10","-1,642.70","-1,781.80","-1,696.80","-1,632.30","-1,532.50","-1,461.40"